FT   variation       929
FT   variation       364
FT                   /colour=4
FT                   /gene=group_2031
FT                   /taxa="upec-99_11172019"
FT   variation       1369
FT                   /colour=4
FT                   /gene=group_1469
FT                   /taxa="upec-98_11162019"
FT   variation       996
FT                   /colour=4
FT                   /gene=group_1758
FT                   /taxa="upec-98_11162019"
FT   variation       1012
FT                   /colour=4
FT                   /gene=group_891
FT                   /taxa="upec-98_11162019"
FT   variation       2157
FT                   /colour=4
FT                   /gene=group_2364
FT                   /taxa="upec-99_11172019"
FT   variation       353
FT                   /colour=4
FT                   /gene=group_4421
FT                   /taxa="upec-98_11162019"
FT   variation       223
FT                   /colour=4
FT                   /gene=group_1866
FT                   /taxa="upec-98_11162019"
FT   variation       1444
FT                   /colour=4
FT                   /gene=yfbS_2
FT                   /taxa="upec-98_11162019"
FT   variation       828
FT                   /colour=4
FT                   /gene=group_1097
FT                   /taxa="upec-98_11162019"
FT   variation       1231
FT                   /colour=4
FT                   /gene=group_1652
FT                   /taxa="upec-98_11162019"
FT   variation       991
FT                   /colour=4
FT                   /gene=group_933
FT                   /taxa="upec-98_11162019"
FT   variation       1669
FT                   /colour=4
FT                   /gene=lsrK_2
FT                   /taxa="upec-99_11172019"
FT   variation       1638
FT                   /colour=4
FT                   /gene=ydfD_4
FT                   /taxa="upec-98_11162019"
FT   variation       1216
FT                   /colour=4
FT                   /gene=puuB
FT                   /taxa="upec-99_11172019"
FT   variation       1697
FT                   /colour=4
FT                   /gene=group_1649
FT                   /taxa="upec-98_11162019"
FT   variation       1586
FT                   /colour=4
FT                   /gene=group_5074
FT                   /taxa="upec-99_11172019"
FT   variation       675
FT                   /colour=4
FT                   /gene=cca_2
FT                   /taxa="upec-98_11162019"
FT   variation       110
FT                   /colour=4
FT                   /gene=gadB_1
FT                   /taxa="upec-99_11172019"
FT   variation       332
FT                   /colour=4
FT                   /gene=group_944
FT                   /taxa="upec-98_11162019"
FT   variation       2415
FT                   /colour=4
FT                   /gene=group_1666
FT                   /taxa="upec-98_11162019"
FT   variation       1803
FT                   /colour=4
FT                   /gene=group_910
FT                   /taxa="upec-98_11162019"
FT   variation       218
FT                   /colour=4
FT                   /gene=ybjP
FT                   /taxa="upec-99_11172019"
FT   variation       1766
FT                   /colour=4
FT                   /gene=group_2664
FT                   /taxa="upec-99_11172019"
FT   variation       1047
FT                   /colour=4
FT                   /gene=yfjZ
FT                   /taxa="upec-99_11172019"
FT   variation       2260
FT                   /colour=4
FT                   /gene=insF-1_1
FT                   /taxa="upec-98_11162019"
FT   variation       433
FT                   /colour=4
FT                   /gene=yjiC
FT                   /taxa="upec-98_11162019"
FT   variation       1718
FT                   /colour=4
FT                   /gene=group_2255
FT                   /taxa="upec-99_11172019"
FT   variation       1481
FT                   /colour=4
FT                   /gene=group_1464
FT                   /taxa="upec-98_11162019"
FT   variation       1499
FT                   /colour=4
FT                   /gene=group_806
FT                   /taxa="upec-98_11162019"
FT   variation       2335
FT                   /colour=4
FT                   /gene=yahA_1
FT                   /taxa="upec-98_11162019"
FT   variation       594
FT                   /colour=4
FT                   /gene=group_1248
FT                   /taxa="upec-98_11162019"
FT   variation       130
FT                   /colour=4
FT                   /gene=ompT
FT                   /taxa="upec-98_11162019"
FT   variation       857
FT                   /colour=4
FT                   /gene=ushA_2
FT                   /taxa="upec-98_11162019"
FT   variation       2314
FT                   /colour=4
FT                   /gene=glcA
FT                   /taxa="upec-98_11162019"
FT   variation       758
FT                   /colour=4
FT                   /gene=group_2265
FT                   /taxa="upec-99_11172019"
FT   variation       379
FT                   /colour=4
FT                   /gene=group_2056
FT                   /taxa="upec-99_11172019"
FT   variation       1816
FT                   /colour=4
FT                   /gene=group_1499
FT                   /taxa="upec-98_11162019"
FT   variation       608
FT                   /colour=4
FT                   /gene=ldrC_2
FT                   /taxa="upec-99_11172019"
FT   variation       2053
FT                   /colour=4
FT                   /gene=ptlA
FT                   /taxa="upec-99_11172019"
FT   variation       2381
FT                   /colour=4
FT                   /gene=group_1604
FT                   /taxa="upec-98_11162019"
FT   variation       1009
FT                   /colour=4
FT                   /gene=adiA_1
FT                   /taxa="upec-98_11162019"
FT   variation       1825
FT                   /colour=4
FT                   /gene=group_1492
FT                   /taxa="upec-98_11162019"
FT   variation       832
FT                   /colour=4
FT                   /gene=stfR
FT                   /taxa="upec-98_11162019"
FT   variation       1641
FT                   /colour=4
FT                   /gene=intZ_1
FT                   /taxa="upec-98_11162019"
FT   variation       751
FT                   /colour=4
FT                   /gene=ycdU
FT                   /taxa="upec-99_11172019"
FT   variation       615
FT                   /colour=4
FT                   /gene=group_1731
FT                   /taxa="upec-98_11162019"
FT   variation       1776
FT                   /colour=4
FT                   /gene=tfaD_3
FT                   /taxa="upec-98_11162019"
FT   variation       1563
FT                   /colour=4
FT                   /gene=group_2597
FT                   /taxa="upec-99_11172019"
FT   variation       234
FT                   /colour=4
FT                   /gene=insO-2_4
FT                   /taxa="upec-99_11172019"
FT   variation       49
FT                   /colour=4
FT                   /gene=group_1002
FT                   /taxa="upec-98_11162019"
FT   variation       1461
FT                   /colour=4
FT                   /gene=waaB
FT                   /taxa="upec-99_11172019"
FT   variation       351
FT                   /colour=4
FT                   /gene=group_4172
FT                   /taxa="upec-99_11172019"
FT   variation       1034
FT                   /colour=4
FT                   /gene=group_1531
FT                   /taxa="upec-98_11162019"
FT   variation       741
FT                   /colour=4
FT                   /gene=ygcG_2
FT                   /taxa="upec-98_11162019"
FT   variation       893
FT                   /colour=4
FT                   /gene=group_1426
FT                   /taxa="upec-98_11162019"
FT   variation       184
FT                   /colour=4
FT                   /gene=yidF
FT                   /taxa="upec-99_11172019"
FT   variation       2044
FT                   /colour=4
FT                   /gene=group_1892
FT                   /taxa="upec-98_11162019"
FT   variation       2035
FT                   /colour=4
FT                   /gene=group_1901
FT                   /taxa="upec-98_11162019"
FT   variation       107
FT                   /colour=4
FT                   /gene=ygcE_2
FT                   /taxa="upec-98_11162019"
FT   variation       307
FT                   /colour=4
FT                   /gene=group_1847
FT                   /taxa="upec-98_11162019"
FT   variation       78
FT                   /colour=4
FT                   /gene=group_5333
FT                   /taxa="upec-99_11172019"
FT   variation       2404
FT                   /colour=4
FT                   /gene=yfdP
FT                   /taxa="upec-98_11162019"
FT   variation       870
FT                   /colour=4
FT                   /gene=frlA
FT                   /taxa="upec-99_11172019"
FT   variation       782
FT                   /colour=4
FT                   /gene=ygaQ_2
FT                   /taxa="upec-99_11172019"
FT   variation       1752
FT                   /colour=4
FT                   /gene=atzF
FT                   /taxa="upec-98_11162019"
FT   variation       700
FT                   /colour=4
FT                   /gene=yddL
FT                   /taxa="upec-99_11172019"
FT   variation       1261
FT                   /colour=4
FT                   /gene=fruA_2
FT                   /taxa="upec-98_11162019"
FT   variation       2435
FT                   /colour=4
FT                   /gene=group_1686
FT                   /taxa="upec-98_11162019"
FT   variation       1739
FT                   /colour=4
FT                   /gene=group_2885
FT                   /taxa="upec-99_11172019"
FT   variation       2184
FT                   /colour=4
FT                   /gene=yebY_1
FT                   /taxa="upec-99_11172019"
FT   variation       418
FT                   /colour=4
FT                   /gene=group_4
FT                   /taxa="upec-99_11172019"
FT   variation       1004
FT                   /colour=4
FT                   /gene=yhdH_1
FT                   /taxa="upec-98_11162019"
FT   variation       1513
FT                   /colour=4
FT                   /gene=hyfA
FT                   /taxa="upec-99_11172019"
FT   variation       818
FT                   /colour=4
FT                   /gene=group_1439
FT                   /taxa="upec-98_11162019"
FT   variation       1544
FT                   /colour=4
FT                   /gene=group_2153
FT                   /taxa="upec-99_11172019"
FT   variation       753
FT                   /colour=4
FT                   /gene=insEF-1_1
FT                   /taxa="upec-99_11172019"
FT   variation       718
FT                   /colour=4
FT                   /gene=intE_3
FT                   /taxa="upec-98_11162019"
FT   variation       1489
FT                   /colour=4
FT                   /gene=group_816
FT                   /taxa="upec-98_11162019"
FT   variation       980
FT                   /colour=4
FT                   /gene=yaiF_1
FT                   /taxa="upec-98_11162019"
FT   variation       69
FT                   /colour=4
FT                   /gene=ldrB
FT                   /taxa="upec-98_11162019"
FT   variation       1616
FT                   /colour=4
FT                   /gene=group_1948
FT                   /taxa="upec-98_11162019"
FT   variation       2458
FT                   /colour=4
FT                   /gene=group_1709
FT                   /taxa="upec-98_11162019"
FT   variation       309
FT                   /colour=4
FT                   /gene=group_1565
FT                   /taxa="upec-98_11162019"
FT   variation       137
FT                   /colour=4
FT                   /gene=group_1073
FT                   /taxa="upec-98_11162019"
FT   variation       1268
FT                   /colour=4
FT                   /gene=group_965
FT                   /taxa="upec-98_11162019"
FT   variation       1960
FT                   /colour=4
FT                   /gene=group_1538
FT                   /taxa="upec-98_11162019"
FT   variation       765
FT                   /colour=4
FT                   /gene=group_1431
FT                   /taxa="upec-98_11162019"
FT   variation       1042
FT                   /colour=4
FT                   /gene=yhcF
FT                   /taxa="upec-99_11172019"
FT   variation       77
FT                   /colour=4
FT                   /gene=group_2952
FT                   /taxa="upec-99_11172019"
FT   variation       1515
FT                   /colour=4
FT                   /gene=hyfC
FT                   /taxa="upec-99_11172019"
FT   variation       640
FT                   /colour=4
FT                   /gene=insAB-1_2
FT                   /taxa="upec-98_11162019"
FT   variation       1687
FT                   /colour=4
FT                   /gene=lacY_1
FT                   /taxa="upec-99_11172019"
FT   variation       330
FT                   /colour=4
FT                   /gene=thrC_1
FT                   /taxa="upec-99_11172019"
FT   variation       2107
FT                   /colour=4
FT                   /gene=group_2206
FT                   /taxa="upec-99_11172019"
FT   variation       1056
FT                   /colour=4
FT                   /gene=group_2714
FT                   /taxa="upec-99_11172019"
FT   variation       1242
FT                   /colour=4
FT                   /gene=group_3003
FT                   /taxa="upec-99_11172019"
FT   variation       1947
FT                   /colour=4
FT                   /gene=group_1551
FT                   /taxa="upec-98_11162019"
FT   variation       777
FT                   /colour=4
FT                   /gene=group_2624
FT                   /taxa="upec-99_11172019"
FT   variation       2137
FT                   /colour=4
FT                   /gene=wcaF
FT                   /taxa="upec-98_11162019"
FT   variation       2256
FT                   /colour=4
FT                   /gene=yfjJ
FT                   /taxa="upec-98_11162019"
FT   variation       1362
FT                   /colour=4
FT                   /gene=kduD_1
FT                   /taxa="upec-98_11162019"
FT   variation       875
FT                   /colour=4
FT                   /gene=group_4808
FT                   /taxa="upec-98_11162019"
FT   variation       1395
FT                   /colour=4
FT                   /gene=iucA
FT                   /taxa="upec-99_11172019"
FT   variation       1486
FT                   /colour=4
FT                   /gene=ynaA
FT                   /taxa="upec-98_11162019"
FT   variation       500
FT                   /colour=4
FT                   /gene=group_871
FT                   /taxa="upec-98_11162019"
FT   variation       1698
FT                   /colour=4
FT                   /gene=yagA
FT                   /taxa="upec-98_11162019"
FT   variation       473
FT                   /colour=4
FT                   /gene=ydbD_1
FT                   /taxa="upec-99_11172019"
FT   variation       1
FT                   /colour=4
FT                   /gene=fepE
FT                   /taxa="upec-98_11162019"
FT   variation       1120
FT                   /colour=4
FT                   /gene=csy2_2
FT                   /taxa="upec-98_11162019"
FT   variation       2069
FT                   /colour=4
FT                   /gene=group_2789
FT                   /taxa="upec-99_11172019"
FT   variation       666
FT                   /colour=4
FT                   /gene=group_3401
FT                   /taxa="upec-99_11172019"
FT   variation       1230
FT                   /colour=4
FT                   /gene=group_1651
FT                   /taxa="upec-98_11162019"
FT   variation       1732
FT                   /colour=4
FT                   /gene=group_2878
FT                   /taxa="upec-99_11172019"
FT   variation       1965
FT                   /colour=4
FT                   /gene=group_1230
FT                   /taxa="upec-98_11162019"
FT   variation       839
FT                   /colour=4
FT                   /gene=nuc
FT                   /taxa="upec-98_11162019"
FT   variation       1028
FT                   /colour=4
FT                   /gene=group_1310
FT                   /taxa="upec-98_11162019"
FT   variation       951
FT                   /colour=4
FT                   /gene=group_1815
FT                   /taxa="upec-98_11162019"
FT   variation       2135
FT                   /colour=4
FT                   /gene=fcl
FT                   /taxa="upec-98_11162019"
FT   variation       372
FT                   /colour=4
FT                   /gene=group_17
FT                   /taxa="upec-98_11162019"
FT   variation       2120
FT                   /colour=4
FT                   /gene=rfbX
FT                   /taxa="upec-98_11162019"
FT   variation       693
FT                   /colour=4
FT                   /gene=group_62
FT                   /taxa="upec-98_11162019"
FT   variation       653
FT                   /colour=4
FT                   /gene=rhsD_2
FT                   /taxa="upec-99_11172019"
FT   variation       1561
FT                   /colour=4
FT                   /gene=group_2599
FT                   /taxa="upec-99_11172019"
FT   variation       976
FT                   /colour=4
FT                   /gene=yqiH
FT                   /taxa="upec-98_11162019"
FT   variation       1858
FT                   /colour=4
FT                   /gene=paaA_2
FT                   /taxa="upec-99_11172019"
FT   variation       429
FT                   /colour=4
FT                   /gene=group_1276
FT                   /taxa="upec-98_11162019"
FT   variation       1389
FT                   /colour=4
FT                   /gene=group_1971
FT                   /taxa="upec-99_11172019"
FT   variation       1334
FT                   /colour=4
FT                   /gene=rspB_1
FT                   /taxa="upec-98_11162019"
FT   variation       1673
FT                   /colour=4
FT                   /gene=lsrD_2
FT                   /taxa="upec-99_11172019"
FT   variation       2152
FT                   /colour=4
FT                   /gene=group_2359
FT                   /taxa="upec-99_11172019"
FT   variation       624
FT                   /colour=4
FT                   /gene=group_2995
FT                   /taxa="upec-99_11172019"
FT   variation       95
FT                   /colour=4
FT                   /gene=group_2407
FT                   /taxa="upec-99_11172019"
FT   variation       2011
FT                   /colour=4
FT                   /gene=group_1380
FT                   /taxa="upec-98_11162019"
FT   variation       2398
FT                   /colour=4
FT                   /gene=group_1576
FT                   /taxa="upec-98_11162019"
FT   variation       18
FT                   /colour=4
FT                   /gene=group_2694
FT                   /taxa="upec-99_11172019"
FT   variation       1991
FT                   /colour=4
FT                   /gene=group_1367
FT                   /taxa="upec-98_11162019"
FT   variation       2060
FT                   /colour=4
FT                   /gene=virB9_2
FT                   /taxa="upec-99_11172019"
FT   variation       2286
FT                   /colour=4
FT                   /gene=ybiY_1
FT                   /taxa="upec-98_11162019"
FT   variation       1239
FT                   /colour=4
FT                   /gene=hsdS
FT                   /taxa="upec-99_11172019"
FT   variation       2328
FT                   /colour=4
FT                   /gene=yghD
FT                   /taxa="upec-98_11162019"
FT   variation       1765
FT                   /colour=4
FT                   /gene=group_2663
FT                   /taxa="upec-99_11172019"
FT   variation       347
FT                   /colour=4
FT                   /gene=group_2729
FT                   /taxa="upec-99_11172019"
FT   variation       487
FT                   /colour=4
FT                   /gene=group_2233
FT                   /taxa="upec-99_11172019"
FT   variation       1680
FT                   /colour=4
FT                   /gene=lsrG_2
FT                   /taxa="upec-99_11172019"
FT   variation       154
FT                   /colour=4
FT                   /gene=group_2570
FT                   /taxa="upec-99_11172019"
FT   variation       2229
FT                   /colour=4
FT                   /gene=group_1150
FT                   /taxa="upec-98_11162019"
FT   variation       1980
FT                   /colour=4
FT                   /gene=group_1215
FT                   /taxa="upec-98_11162019"
FT   variation       2274
FT                   /colour=4
FT                   /gene=pduL
FT                   /taxa="upec-98_11162019"
FT   variation       2443
FT                   /colour=4
FT                   /gene=rusA_5
FT                   /taxa="upec-98_11162019"
FT   variation       2355
FT                   /colour=4
FT                   /gene=group_1630
FT                   /taxa="upec-98_11162019"
FT   variation       1568
FT                   /colour=4
FT                   /gene=group_2589
FT                   /taxa="upec-99_11172019"
FT   variation       2056
FT                   /colour=4
FT                   /gene=group_2802
FT                   /taxa="upec-99_11172019"
FT   variation       1344
FT                   /colour=4
FT                   /gene=folK
FT                   /taxa="upec-99_11172019"
FT   variation       117
FT                   /colour=4
FT                   /gene=group_2815
FT                   /taxa="upec-99_11172019"
FT   variation       356
FT                   /colour=4
FT                   /gene=group_1864
FT                   /taxa="upec-98_11162019"
FT   variation       1843
FT                   /colour=4
FT                   /gene=ybcL
FT                   /taxa="upec-98_11162019"
FT   variation       2442
FT                   /colour=4
FT                   /gene=group_1693
FT                   /taxa="upec-98_11162019"
FT   variation       936
FT                   /colour=4
FT                   /gene=yeaX
FT                   /taxa="upec-99_11172019"
FT   variation       1556
FT                   /colour=4
FT                   /gene=group_1451
FT                   /taxa="upec-98_11162019"
FT   variation       836
FT                   /colour=4
FT                   /gene=group_2946
FT                   /taxa="upec-99_11172019"
FT   variation       947
FT                   /colour=4
FT                   /gene=group_2626
FT                   /taxa="upec-99_11172019"
FT   variation       1418
FT                   /colour=4
FT                   /gene=aam
FT                   /taxa="upec-98_11162019"
FT   variation       453
FT                   /colour=4
FT                   /gene=group_1235
FT                   /taxa="upec-98_11162019"
FT   variation       513
FT                   /colour=4
FT                   /gene=yeeR
FT                   /taxa="upec-99_11172019"
FT   variation       1169
FT                   /colour=4
FT                   /gene=ybeU
FT                   /taxa="upec-99_11172019"
FT   variation       97
FT                   /colour=4
FT                   /gene=group_1478
FT                   /taxa="upec-98_11162019"
FT   variation       1860
FT                   /colour=4
FT                   /gene=paaC
FT                   /taxa="upec-99_11172019"
FT   variation       62
FT                   /colour=4
FT                   /gene=group_1063
FT                   /taxa="upec-98_11162019"
FT   variation       619
FT                   /colour=4
FT                   /gene=group_2285
FT                   /taxa="upec-99_11172019"
FT   variation       607
FT                   /colour=4
FT                   /gene=ldrC_3
FT                   /taxa="upec-99_11172019"
FT   variation       1916
FT                   /colour=4
FT                   /gene=group_1782
FT                   /taxa="upec-98_11162019"
FT   variation       1170
FT                   /colour=4
FT                   /gene=group_2824
FT                   /taxa="upec-99_11172019"
FT   variation       722
FT                   /colour=4
FT                   /gene=group_991
FT                   /taxa="upec-98_11162019"
FT   variation       534
FT                   /colour=4
FT                   /gene=elaD_1
FT                   /taxa="upec-99_11172019"
FT   variation       1756
FT                   /colour=4
FT                   /gene=yahF_1
FT                   /taxa="upec-98_11162019"
FT   variation       1769
FT                   /colour=4
FT                   /gene=alpA_2
FT                   /taxa="upec-99_11172019"
FT   variation       1178
FT                   /colour=4
FT                   /gene=manZ_3
FT                   /taxa="upec-98_11162019"
FT   variation       1607
FT                   /colour=4
FT                   /gene=murR_1
FT                   /taxa="upec-98_11162019"
FT   variation       1498
FT                   /colour=4
FT                   /gene=group_807
FT                   /taxa="upec-98_11162019"
FT   variation       1946
FT                   /colour=4
FT                   /gene=hcpA
FT                   /taxa="upec-98_11162019"
FT   variation       1652
FT                   /colour=4
FT                   /gene=group_1086
FT                   /taxa="upec-98_11162019"
FT   variation       314
FT                   /colour=4
FT                   /gene=group_2150
FT                   /taxa="upec-99_11172019"
FT   variation       25
FT                   /colour=4
FT                   /gene=group_1401
FT                   /taxa="upec-98_11162019"
FT   variation       1821
FT                   /colour=4
FT                   /gene=xerC_2
FT                   /taxa="upec-98_11162019"
FT   variation       1366
FT                   /colour=4
FT                   /gene=group_1472
FT                   /taxa="upec-98_11162019"
FT   variation       2179
FT                   /colour=4
FT                   /gene=group_2386
FT                   /taxa="upec-99_11172019"
FT   variation       814
FT                   /colour=4
FT                   /gene=group_1771
FT                   /taxa="upec-98_11162019"
FT   variation       322
FT                   /colour=4
FT                   /gene=gadB_3
FT                   /taxa="upec-98_11162019"
FT   variation       563
FT                   /colour=4
FT                   /gene=group_2408
FT                   /taxa="upec-99_11172019"
FT   variation       2030
FT                   /colour=4
FT                   /gene=group_1906
FT                   /taxa="upec-98_11162019"
FT   variation       112
FT                   /colour=4
FT                   /gene=higB
FT                   /taxa="upec-99_11172019"
FT   variation       185
FT                   /colour=4
FT                   /gene=group_112
FT                   /taxa="upec-99_11172019"
FT   variation       723
FT                   /colour=4
FT                   /gene=abgT
FT                   /taxa="upec-99_11172019"
FT   variation       425
FT                   /colour=4
FT                   /gene=yqcG
FT                   /taxa="upec-99_11172019"
FT   variation       928
FT                   /colour=4
FT                   /gene=acrB_1
FT                   /taxa="upec-98_11162019"
FT   variation       1862
FT                   /colour=4
FT                   /gene=paaE_1
FT                   /taxa="upec-99_11172019"
FT   variation       809
FT                   /colour=4
FT                   /gene=group_329
FT                   /taxa="upec-98_11162019"
FT   variation       1823
FT                   /colour=4
FT                   /gene=traC_2
FT                   /taxa="upec-98_11162019"
FT   variation       591
FT                   /colour=4
FT                   /gene=group_2518
FT                   /taxa="upec-99_11172019"
FT   variation       57
FT                   /colour=4
FT                   /gene=group_1065
FT                   /taxa="upec-98_11162019"
FT   variation       2378
FT                   /colour=4
FT                   /gene=group_1607
FT                   /taxa="upec-98_11162019"
FT   variation       327
FT                   /colour=4
FT                   /gene=group_2564
FT                   /taxa="upec-99_11172019"
FT   variation       1336
FT                   /colour=4
FT                   /gene=group_1335
FT                   /taxa="upec-98_11162019"
FT   variation       681
FT                   /colour=4
FT                   /gene=group_2010
FT                   /taxa="upec-99_11172019"
FT   variation       313
FT                   /colour=4
FT                   /gene=ybjH
FT                   /taxa="upec-98_11162019"
FT   variation       957
FT                   /colour=4
FT                   /gene=group_2035
FT                   /taxa="upec-99_11172019"
FT   variation       554
FT                   /colour=4
FT                   /gene=yieH_1
FT                   /taxa="upec-98_11162019"
FT   variation       2217
FT                   /colour=4
FT                   /gene=group_2295
FT                   /taxa="upec-99_11172019"
FT   variation       2129
FT                   /colour=4
FT                   /gene=wzxC
FT                   /taxa="upec-98_11162019"
FT   variation       2347
FT                   /colour=4
FT                   /gene=legI
FT                   /taxa="upec-98_11162019"
FT   variation       790
FT                   /colour=4
FT                   /gene=yjhC
FT                   /taxa="upec-99_11172019"
FT   variation       434
FT                   /colour=4
FT                   /gene=curA
FT                   /taxa="upec-99_11172019"
FT   variation       1810
FT                   /colour=4
FT                   /gene=group_1504
FT                   /taxa="upec-98_11162019"
FT   variation       1414
FT                   /colour=4
FT                   /gene=lpd_2
FT                   /taxa="upec-98_11162019"
FT   variation       1891
FT                   /colour=4
FT                   /gene=group_4531
FT                   /taxa="upec-99_11172019"
FT   variation       352
FT                   /colour=4
FT                   /gene=group_4108
FT                   /taxa="upec-98_11162019"
FT   variation       748
FT                   /colour=4
FT                   /gene=frvB
FT                   /taxa="upec-99_11172019"
FT   variation       99
FT                   /colour=4
FT                   /gene=group_2126
FT                   /taxa="upec-99_11172019"
FT   variation       1744
FT                   /colour=4
FT                   /gene=group_874
FT                   /taxa="upec-98_11162019"
FT   variation       42
FT                   /colour=4
FT                   /gene=group_1059
FT                   /taxa="upec-98_11162019"
FT   variation       849
FT                   /colour=4
FT                   /gene=group_2543
FT                   /taxa="upec-99_11172019"
FT   variation       1450
FT                   /colour=4
FT                   /gene=fecD_1
FT                   /taxa="upec-99_11172019"
FT   variation       699
FT                   /colour=4
FT                   /gene=yddJ
FT                   /taxa="upec-99_11172019"
FT   variation       1814
FT                   /colour=4
FT                   /gene=fic_2
FT                   /taxa="upec-98_11162019"
FT   variation       1831
FT                   /colour=4
FT                   /gene=group_1201
FT                   /taxa="upec-98_11162019"
FT   variation       652
FT                   /colour=4
FT                   /gene=vgrG1
FT                   /taxa="upec-99_11172019"
FT   variation       794
FT                   /colour=4
FT                   /gene=scpC
FT                   /taxa="upec-99_11172019"
FT   variation       1329
FT                   /colour=4
FT                   /gene=shiA_1
FT                   /taxa="upec-98_11162019"
FT   variation       2193
FT                   /colour=4
FT                   /gene=group_2314
FT                   /taxa="upec-99_11172019"
FT   variation       2029
FT                   /colour=4
FT                   /gene=yfdM_2
FT                   /taxa="upec-98_11162019"
FT   variation       1441
FT                   /colour=4
FT                   /gene=ygdQ_2
FT                   /taxa="upec-98_11162019"
FT   variation       2338
FT                   /colour=4
FT                   /gene=group_1046
FT                   /taxa="upec-98_11162019"
FT   variation       1111
FT                   /colour=4
FT                   /gene=group_1421
FT                   /taxa="upec-98_11162019"
FT   variation       436
FT                   /colour=4
FT                   /gene=group_1330
FT                   /taxa="upec-98_11162019"
FT   variation       1601
FT                   /colour=4
FT                   /gene=group_823
FT                   /taxa="upec-98_11162019"
FT   variation       1287
FT                   /colour=4
FT                   /gene=gatY_2
FT                   /taxa="upec-98_11162019"
FT   variation       204
FT                   /colour=4
FT                   /gene=group_2042
FT                   /taxa="upec-99_11172019"
FT   variation       2010
FT                   /colour=4
FT                   /gene=group_1381
FT                   /taxa="upec-98_11162019"
FT   variation       243
FT                   /colour=4
FT                   /gene=group_1311
FT                   /taxa="upec-98_11162019"
FT   variation       227
FT                   /colour=4
FT                   /gene=group_1513
FT                   /taxa="upec-98_11162019"
FT   variation       1963
FT                   /colour=4
FT                   /gene=alpA
FT                   /taxa="upec-98_11162019"
FT   variation       1284
FT                   /colour=4
FT                   /gene=rbsC_1
FT                   /taxa="upec-98_11162019"
FT   variation       705
FT                   /colour=4
FT                   /gene=group_2279
FT                   /taxa="upec-99_11172019"
FT   variation       2393
FT                   /colour=4
FT                   /gene=rusA_4
FT                   /taxa="upec-98_11162019"
FT   variation       1277
FT                   /colour=4
FT                   /gene=group_1741
FT                   /taxa="upec-98_11162019"
FT   variation       2439
FT                   /colour=4
FT                   /gene=group_1690
FT                   /taxa="upec-98_11162019"
FT   variation       160
FT                   /colour=4
FT                   /gene=group_2432
FT                   /taxa="upec-99_11172019"
FT   variation       503
FT                   /colour=4
FT                   /gene=group_4835
FT                   /taxa="upec-98_11162019"
FT   variation       6
FT                   /colour=4
FT                   /gene=group_2287
FT                   /taxa="upec-99_11172019"
FT   variation       1185
FT                   /colour=4
FT                   /gene=mshA
FT                   /taxa="upec-99_11172019"
FT   variation       1598
FT                   /colour=4
FT                   /gene=deoR_1
FT                   /taxa="upec-98_11162019"
FT   variation       1443
FT                   /colour=4
FT                   /gene=tabA_2
FT                   /taxa="upec-98_11162019"
FT   variation       1391
FT                   /colour=4
FT                   /gene=group_1978
FT                   /taxa="upec-99_11172019"
FT   variation       1361
FT                   /colour=4
FT                   /gene=ytfA
FT                   /taxa="upec-98_11162019"
FT   variation       2205
FT                   /colour=4
FT                   /gene=group_2302
FT                   /taxa="upec-99_11172019"
FT   variation       1925
FT                   /colour=4
FT                   /gene=group_1799
FT                   /taxa="upec-98_11162019"
FT   variation       1116
FT                   /colour=4
FT                   /gene=group_1420
FT                   /taxa="upec-98_11162019"
FT   variation       1692
FT                   /colour=4
FT                   /gene=group_2135
FT                   /taxa="upec-99_11172019"
FT   variation       441
FT                   /colour=4
FT                   /gene=group_1398
FT                   /taxa="upec-98_11162019"
FT   variation       1460
FT                   /colour=4
FT                   /gene=group_2393
FT                   /taxa="upec-99_11172019"
FT   variation       1894
FT                   /colour=4
FT                   /gene=group_2089
FT                   /taxa="upec-99_11172019"
FT   variation       2269
FT                   /colour=4
FT                   /gene=group_788
FT                   /taxa="upec-98_11162019"
FT   variation       2416
FT                   /colour=4
FT                   /gene=group_1667
FT                   /taxa="upec-98_11162019"
FT   variation       1881
FT                   /colour=4
FT                   /gene=group_2837
FT                   /taxa="upec-99_11172019"
FT   variation       2118
FT                   /colour=4
FT                   /gene=group_1126
FT                   /taxa="upec-98_11162019"
FT   variation       1354
FT                   /colour=4
FT                   /gene=csbX_1
FT                   /taxa="upec-99_11172019"
FT   variation       2424
FT                   /colour=4
FT                   /gene=group_1675
FT                   /taxa="upec-98_11162019"
FT   variation       1095
FT                   /colour=4
FT                   /gene=sfsB_1
FT                   /taxa="upec-99_11172019"
FT   variation       2020
FT                   /colour=4
FT                   /gene=ybcC
FT                   /taxa="upec-98_11162019"
FT   variation       235
FT                   /colour=4
FT                   /gene=group_2450
FT                   /taxa="upec-99_11172019"
FT   variation       719
FT                   /colour=4
FT                   /gene=recE_1
FT                   /taxa="upec-98_11162019"
FT   variation       566
FT                   /colour=4
FT                   /gene=insG_1
FT                   /taxa="upec-99_11172019"
FT   variation       2370
FT                   /colour=4
FT                   /gene=group_1615
FT                   /taxa="upec-98_11162019"
FT   variation       1633
FT                   /colour=4
FT                   /gene=group_1937
FT                   /taxa="upec-98_11162019"
FT   variation       576
FT                   /colour=4
FT                   /gene=dsbL
FT                   /taxa="upec-98_11162019"
FT   variation       1848
FT                   /colour=4
FT                   /gene=insEF-1_2
