FT   variation       3314
FT   variation       4898
FT                   /colour=2
FT                   /gene=yibI
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3685
FT                   /colour=2
FT                   /gene=glk
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2294
FT                   /colour=4
FT                   /gene=group_1884
FT                   /taxa="upec-98_11162019"
FT   variation       1370
FT                   /colour=2
FT                   /gene=nirD
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3123
FT                   /colour=2
FT                   /gene=gabT
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       822
FT                   /colour=2
FT                   /gene=yedA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       832
FT                   /colour=2
FT                   /gene=yedY
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       802
FT                   /colour=4
FT                   /gene=fliF
FT                   /taxa="upec-98_11162019"
FT   variation       250
FT                   /colour=4
FT                   /gene=group_4107
FT                   /taxa="upec-99_11172019"
FT   variation       1726
FT                   /colour=2
FT                   /gene=yahK
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2902
FT                   /colour=2
FT                   /gene=citF
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2206
FT                   /colour=2
FT                   /gene=lpxM
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4119
FT                   /colour=2
FT                   /gene=thiD
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4646
FT                   /colour=4
FT                   /gene=group_1017
FT                   /taxa="upec-98_11162019"
FT   variation       1845
FT                   /colour=4
FT                   /gene=group_927
FT                   /taxa="upec-98_11162019"
FT   variation       4677
FT                   /colour=4
FT                   /gene=ysgA_3
FT                   /taxa="upec-99_11172019"
FT   variation       4904
FT                   /colour=4
FT                   /gene=group_1353
FT                   /taxa="upec-98_11162019"
FT   variation       2329
FT                   /colour=4
FT                   /gene=group_2890
FT                   /taxa="upec-99_11172019"
FT   variation       344
FT                   /colour=4
FT                   /gene=group_2101
FT                   /taxa="upec-99_11172019"
FT   variation       2313
FT                   /colour=4
FT                   /gene=rrrQ_2
FT                   /taxa="upec-98_11162019"
FT   variation       1530
FT                   /colour=2
FT                   /gene=htpG
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       371
FT                   /colour=4
FT                   /gene=group_1800
FT                   /taxa="upec-98_11162019"
FT   variation       2466
FT                   /colour=2
FT                   /gene=flgI
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4643
FT                   /colour=4
FT                   /gene=yghJ
FT                   /taxa="upec-98_11162019"
FT   variation       3134
FT                   /colour=4
FT                   /gene=group_1572
FT                   /taxa="upec-98_11162019"
FT   variation       925
FT                   /colour=4
FT                   /gene=group_1653
FT                   /taxa="upec-98_11162019"
FT   variation       5308
FT                   /colour=4
FT                   /gene=dcm_2
FT                   /taxa="upec-98_11162019"
FT   variation       2017
FT                   /colour=2
FT                   /gene=ydjM
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1524
FT                   /colour=2
FT                   /gene=ybaL
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4102
FT                   /colour=4
FT                   /gene=lsrR_3
FT                   /taxa="upec-99_11172019"
FT   variation       5222
FT                   /colour=2
FT                   /gene=ygiF
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4076
FT                   /colour=2
FT                   /gene=dcd
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2018
FT                   /colour=2
FT                   /gene=ydjN
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2816
FT                   /colour=4
FT                   /gene=group_5082
FT                   /taxa="upec-99_11172019"
FT   variation       2998
FT                   /colour=4
FT                   /gene=group_2296
FT                   /taxa="upec-99_11172019"
FT   variation       4220
FT                   /colour=4
FT                   /gene=group_2449
FT                   /taxa="upec-99_11172019"
FT   variation       5513
FT                   /colour=2
FT                   /gene=murG
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3689
FT                   /colour=2
FT                   /gene=ypdF
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1963
FT                   /colour=2
FT                   /gene=ydhZ
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1680
FT                   /colour=2
FT                   /gene=ecpD
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4474
FT                   /colour=2
FT                   /gene=yeiP_2
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5065
FT                   /colour=4
FT                   /gene=cbrC_2
FT                   /taxa="upec-99_11172019"
FT   variation       169
FT                   /colour=4
FT                   /gene=fecA
FT                   /taxa="upec-99_11172019"
FT   variation       1935
FT                   /colour=2
FT                   /gene=sodC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5263
FT                   /colour=2
FT                   /gene=ygiS
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3563
FT                   /colour=2
FT                   /gene=hscB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4166
FT                   /colour=2
FT                   /gene=pbpG
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3075
FT                   /colour=4
FT                   /gene=group_1614
FT                   /taxa="upec-98_11162019"
FT   variation       2241
FT                   /colour=4
FT                   /gene=csy3
FT                   /taxa="upec-98_11162019"
FT   variation       3951
FT                   /colour=2
FT                   /gene=ccmB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1132
FT                   /colour=4
FT                   /gene=group_2940
FT                   /taxa="upec-99_11172019"
FT   variation       5453
FT                   /colour=4
FT                   /gene=group_2986
FT                   /taxa="upec-99_11172019"
FT   variation       4669
FT                   /colour=2
FT                   /gene=hybE
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4095
FT                   /colour=2
FT                   /gene=yegQ
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       941
FT                   /colour=2
FT                   /gene=group_72
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2897
FT                   /colour=2
FT                   /gene=dpiA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2317
FT                   /colour=4
FT                   /gene=sohB_3
FT                   /taxa="upec-98_11162019"
FT   variation       2644
FT                   /colour=2
FT                   /gene=infA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1515
FT                   /colour=2
FT                   /gene=ybaT
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5999
FT                   /colour=2
FT                   /gene=ydcY
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5794
FT                   /colour=2
FT                   /gene=chaB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5014
FT                   /colour=2
FT                   /gene=degS_2
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1466
FT                   /colour=4
FT                   /gene=sfmC
FT                   /taxa="upec-99_11172019"
FT   variation       4693
FT                   /colour=4
FT                   /gene=group_1257
FT                   /taxa="upec-98_11162019"
FT   variation       5283
FT                   /colour=2
FT                   /gene=exbD
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4924
FT                   /colour=4
FT                   /gene=rfaL
FT                   /taxa="upec-98_11162019"
FT   variation       5388
FT                   /colour=4
FT                   /gene=group_1518
FT                   /taxa="upec-98_11162019"
FT   variation       3977
FT                   /colour=2
FT                   /gene=yeiR
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       900
FT                   /colour=4
FT                   /gene=group_2801
FT                   /taxa="upec-99_11172019"
FT   variation       3345
FT                   /colour=2
FT                   /gene=lysS
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2464
FT                   /colour=2
FT                   /gene=flgK
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2589
FT                   /colour=2
FT                   /gene=uup
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3320
FT                   /colour=4
FT                   /gene=group_2426
FT                   /taxa="upec-99_11172019"
FT   variation       5918
FT                   /colour=2
FT                   /gene=group_3627
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3544
FT                   /colour=2
FT                   /gene=yphF
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1807
FT                   /colour=2
FT                   /gene=yddA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4799
FT                   /colour=4
FT                   /gene=glvG
FT                   /taxa="upec-99_11172019"
FT   variation       3958
FT                   /colour=2
FT                   /gene=group_4544
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1959
FT                   /colour=2
FT                   /gene=ydhX
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5839
FT                   /colour=4
FT                   /gene=group_1307
FT                   /taxa="upec-98_11162019"
FT   variation       5427
FT                   /colour=2
FT                   /gene=map
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4578
FT                   /colour=2
FT                   /gene=pyrB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2962
FT                   /colour=2
FT                   /gene=nfrB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       558
FT                   /colour=4
FT                   /gene=pptA
FT                   /taxa="upec-99_11172019"
FT   variation       2420
FT                   /colour=4
FT                   /gene=recE
FT                   /taxa="upec-99_11172019"
FT   variation       1857
FT                   /colour=2
FT                   /gene=yneM
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3395
FT                   /colour=2
FT                   /gene=lysA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1587
FT                   /colour=2
FT                   /gene=ribE
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3217
FT                   /colour=2
FT                   /gene=cysC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1804
FT                   /colour=4
FT                   /gene=group_3688
FT                   /taxa="upec-99_11172019"
FT   variation       4590
FT                   /colour=4
FT                   /gene=ybcF_1
FT                   /taxa="upec-98_11162019"
FT   variation       804
FT                   /colour=4
FT                   /gene=fliH
FT                   /taxa="upec-98_11162019"
FT   variation       2711
FT                   /colour=2
FT                   /gene=mntR
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3840
FT                   /colour=2
FT                   /gene=yfcF
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2306
FT                   /colour=4
FT                   /gene=ydfB
FT                   /taxa="upec-98_11162019"
FT   variation       1297
FT                   /colour=4
FT                   /gene=npr_1
FT                   /taxa="upec-98_11162019"
FT   variation       1306
FT                   /colour=2
FT                   /gene=nikD
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3576
FT                   /colour=2
FT                   /gene=hisS
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3565
FT                   /colour=2
FT                   /gene=paaE_2
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4308
FT                   /colour=4
FT                   /gene=manY_2
FT                   /taxa="upec-98_11162019"
FT   variation       5526
FT                   /colour=2
FT                   /gene=leuO
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4387
FT                   /colour=4
FT                   /gene=group_2915
FT                   /taxa="upec-99_11172019"
FT   variation       1408
FT                   /colour=2
FT                   /gene=pck
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2482
FT                   /colour=2
FT                   /gene=grxB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4689
FT                   /colour=4
FT                   /gene=yhaV
FT                   /taxa="upec-99_11172019"
FT   variation       3089
FT                   /colour=4
FT                   /gene=group_1600
FT                   /taxa="upec-98_11162019"
FT   variation       2783
FT                   /colour=2
FT                   /gene=tolA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2661
FT                   /colour=2
FT                   /gene=amiD
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5197
FT                   /colour=2
FT                   /gene=ygjK
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3794
FT                   /colour=4
FT                   /gene=yfcS_2
FT                   /taxa="upec-98_11162019"
FT   variation       1145
FT                   /colour=4
FT                   /gene=kgtP_1
FT                   /taxa="upec-98_11162019"
FT   variation       5041
FT                   /colour=2
FT                   /gene=dgoR
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2330
FT                   /colour=4
FT                   /gene=group_2889
FT                   /taxa="upec-99_11172019"
FT   variation       4384
FT                   /colour=4
FT                   /gene=group_1832
FT                   /taxa="upec-98_11162019"
FT   variation       1732
FT                   /colour=2
FT                   /gene=prpD
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3084
FT                   /colour=4
FT                   /gene=ymfR
FT                   /taxa="upec-98_11162019"
FT   variation       5196
FT                   /colour=2
FT                   /gene=fadH
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5924
FT                   /colour=2
FT                   /gene=ycjY
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5719
FT                   /colour=4
FT                   /gene=crcB_1
FT                   /taxa="upec-99_11172019"
FT   variation       1678
FT                   /colour=2
FT                   /gene=yagU_2
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       985
FT                   /colour=4
FT                   /gene=group_2273
FT                   /taxa="upec-99_11172019"
FT   variation       3541
FT                   /colour=2
FT                   /gene=glyA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       545
FT                   /colour=4
FT                   /gene=group_2851
FT                   /taxa="upec-99_11172019"
FT   variation       843
FT                   /colour=4
FT                   /gene=mobA_2
FT                   /taxa="upec-98_11162019"
FT   variation       1803
FT                   /colour=4
FT                   /gene=group_938
FT                   /taxa="upec-98_11162019"
FT   variation       3343
FT                   /colour=2
FT                   /gene=recJ
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4635
FT                   /colour=4
FT                   /gene=epsH
FT                   /taxa="upec-98_11162019"
FT   variation       3860
FT                   /colour=2
FT                   /gene=nuoG
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1090
FT                   /colour=4
FT                   /gene=group_2276
FT                   /taxa="upec-99_11172019"
FT   variation       4090
FT                   /colour=2
FT                   /gene=yegP
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1747
FT                   /colour=4
FT                   /gene=mhpB
FT                   /taxa="upec-99_11172019"
FT   variation       5019
FT                   /colour=4
FT                   /gene=group_4460
FT                   /taxa="upec-99_11172019"
FT   variation       3600
FT                   /colour=2
FT                   /gene=yfgC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       218
FT                   /colour=4
FT                   /gene=traD_1
FT                   /taxa="upec-99_11172019"
FT   variation       2323
FT                   /colour=4
FT                   /gene=tonB_1
FT                   /taxa="upec-98_11162019"
FT   variation       358
FT                   /colour=4
FT                   /gene=group_1786
FT                   /taxa="upec-98_11162019"
FT   variation       4867
FT                   /colour=2
FT                   /gene=xylA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2560
FT                   /colour=2
FT                   /gene=appB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3635
FT                   /colour=2
FT                   /gene=eutJ_2
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2026
FT                   /colour=2
FT                   /gene=chbC_1
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1460
FT                   /colour=2
FT                   /gene=group_23
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5993
FT                   /colour=2
FT                   /gene=ydcS
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       536
FT                   /colour=4
FT                   /gene=group_2838
FT                   /taxa="upec-99_11172019"
FT   variation       25
FT                   /colour=4
FT                   /gene=ydfD_2
FT                   /taxa="upec-98_11162019"
FT   variation       4616
FT                   /colour=4
FT                   /gene=kdsD_1
FT                   /taxa="upec-98_11162019"
FT   variation       4631
FT                   /colour=4
FT                   /gene=epsL
FT                   /taxa="upec-98_11162019"
FT   variation       971
FT                   /colour=2
FT                   /gene=group_457
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       557
FT                   /colour=4
FT                   /gene=group_997
FT                   /taxa="upec-98_11162019"
FT   variation       3807
FT                   /colour=4
FT                   /gene=group_1657
FT                   /taxa="upec-98_11162019"
FT   variation       5400
FT                   /colour=2
FT                   /gene=yaeF
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4957
FT                   /colour=4
FT                   /gene=group_1365
FT                   /taxa="upec-98_11162019"
FT   variation       2852
FT                   /colour=4
FT                   /gene=group_2924
FT                   /taxa="upec-99_11172019"
FT   variation       3752
FT                   /colour=4
FT                   /gene=group_1684
FT                   /taxa="upec-98_11162019"
FT   variation       3870
FT                   /colour=4
FT                   /gene=yfbK
FT                   /taxa="upec-98_11162019"
FT   variation       2041
FT                   /colour=2
FT                   /gene=group_5465
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5594
FT                   /colour=2
FT                   /gene=yaaI
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3294
FT                   /colour=2
FT                   /gene=speB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       758
FT                   /colour=2
FT                   /gene=pepQ
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2007
FT                   /colour=2
FT                   /gene=infC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3061
FT                   /colour=4
FT                   /gene=group_1628
FT                   /taxa="upec-98_11162019"
FT   variation       973
FT                   /colour=4
FT                   /gene=traI_2
FT                   /taxa="upec-99_11172019"
FT   variation       62
FT                   /colour=4
FT                   /gene=group_2534
FT                   /taxa="upec-99_11172019"
FT   variation       2021
FT                   /colour=2
FT                   /gene=katE
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       68
FT                   /colour=4
FT                   /gene=group_2164
FT                   /taxa="upec-99_11172019"
FT   variation       2668
FT                   /colour=2
FT                   /gene=artM
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1916
FT                   /colour=2
FT                   /gene=rsxA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1487
FT                   /colour=2
FT                   /gene=allB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1246
FT                   /colour=4
FT                   /gene=group_982
FT                   /taxa="upec-98_11162019"
FT   variation       5347
FT                   /colour=2
FT                   /gene=fimH
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5268
FT                   /colour=4
FT                   /gene=yjjN_1
FT                   /taxa="upec-98_11162019"
FT   variation       5989
FT                   /colour=4
FT                   /gene=hicA
FT                   /taxa="upec-99_11172019"
FT   variation       5110
FT                   /colour=2
FT                   /gene=dacB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5967
FT                   /colour=2
FT                   /gene=hrpA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3055
FT                   /colour=4
FT                   /gene=group_1634
FT                   /taxa="upec-98_11162019"
FT   variation       1894
FT                   /colour=2
FT                   /gene=ydgC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3259
FT                   /colour=4
FT                   /gene=yjdO_1
FT                   /taxa="upec-99_11172019"
FT   variation       880
FT                   /colour=2
FT                   /gene=nac
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3755
FT                   /colour=4
FT                   /gene=group_1681
FT                   /taxa="upec-98_11162019"
FT   variation       4316
FT                   /colour=2
FT                   /gene=aceB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3708
FT                   /colour=2
FT                   /gene=dsdA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       888
FT                   /colour=2
FT                   /gene=yeeJ_1
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3782
FT                   /colour=4
FT                   /gene=group_2137
FT                   /taxa="upec-99_11172019"
FT   variation       205
FT                   /colour=4
FT                   /gene=group_2154
FT                   /taxa="upec-99_11172019"
FT   variation       3738
FT                   /colour=4
FT                   /gene=group_1698
FT                   /taxa="upec-98_11162019"
FT   variation       2913
FT                   /colour=2
FT                   /gene=dsbG
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4416
FT                   /colour=2
FT                   /gene=murR_2
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2208
FT                   /colour=2
FT                   /gene=yebK_1
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1417
FT                   /colour=4
FT                   /gene=group_945
FT                   /taxa="upec-98_11162019"
FT   variation       7
FT                   /colour=4
FT                   /gene=mprA_1
FT                   /taxa="upec-98_11162019"
FT   variation       4632
FT                   /colour=4
FT                   /gene=gspK_2
FT                   /taxa="upec-98_11162019"
FT   variation       2950
FT                   /colour=2
FT                   /gene=cusF
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1200
FT                   /colour=2
FT                   /gene=group_5922
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3095
FT                   /colour=4
FT                   /gene=ydfU_4
FT                   /taxa="upec-98_11162019"
FT   variation       2699
FT                   /colour=2
FT                   /gene=gsiB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1746
FT                   /colour=4
FT                   /gene=mhpC
FT                   /taxa="upec-99_11172019"
FT   variation       4781
FT                   /colour=2
FT                   /gene=atpC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4204
FT                   /colour=4
FT                   /gene=group_2476
FT                   /taxa="upec-99_11172019"
FT   variation       3734
FT                   /colour=4
FT                   /gene=group_1702
FT                   /taxa="upec-98_11162019"
FT   variation       3376
FT                   /colour=4
FT                   /gene=ygeK
FT                   /taxa="upec-99_11172019"
FT   variation       589
FT                   /colour=2
FT                   /gene=gadC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1215
FT                   /colour=2
FT                   /gene=rhaS
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       957
FT                   /colour=4
FT                   /gene=chpB_1
FT                   /taxa="upec-99_11172019"
FT   variation       5344
FT                   /colour=2
FT                   /gene=fimD_2
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2027
FT                   /colour=2
FT                   /gene=chbB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4270
FT                   /colour=4
FT                   /gene=insB-1
FT                   /taxa="upec-98_11162019"
FT   variation       1478
FT                   /colour=2
FT                   /gene=ybcF_2
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3866
FT                   /colour=2
FT                   /gene=nuoM
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2195
FT                   /colour=2
FT                   /gene=aspS
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2491
FT                   /colour=2
FT                   /gene=group_5728
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4406
FT                   /colour=2
FT                   /gene=sdsP
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       374
FT                   /colour=4
FT                   /gene=group_1797
FT                   /taxa="upec-98_11162019"
FT   variation       4292
FT                   /colour=4
FT                   /gene=group_1840
FT                   /taxa="upec-98_11162019"
FT   variation       2795
FT                   /colour=4
FT                   /gene=group_2747
FT                   /taxa="upec-99_11172019"
FT   variation       952
FT                   /colour=2
FT                   /gene=group_3711
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5139
FT                   /colour=2
FT                   /gene=yraQ
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2183
FT                   /colour=2
FT                   /gene=flhE
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4551
FT                   /colour=4
FT                   /gene=ytfI
FT                   /taxa="upec-99_11172019"
FT   variation       4708
FT                   /colour=2
FT                   /gene=acrF
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4370
FT                   /colour=4
FT                   /gene=yjbS
FT                   /taxa="upec-99_11172019"
FT   variation       3491
FT                   /colour=4
FT                   /gene=group_1563
FT                   /taxa="upec-98_11162019"
FT   variation       923
FT                   /colour=4
FT                   /gene=yaiP_1
FT                   /taxa="upec-98_11162019"
FT   variation       5047
FT                   /colour=2
FT                   /gene=recF_2
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2014
FT                   /colour=2
FT                   /gene=yniA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4634
FT                   /colour=4
FT                   /gene=group_1029
FT                   /taxa="upec-98_11162019"
FT   variation       4982
FT                   /colour=2
FT                   /gene=group_3914
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4386
FT                   /colour=2
FT                   /gene=yjcE
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1111
FT                   /colour=2
FT                   /gene=hyfR_5
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5031
FT                   /colour=2
FT                   /gene=ibpB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5827
FT                   /colour=4
FT                   /gene=group_2044
FT                   /taxa="upec-99_11172019"
FT   variation       251
FT                   /colour=4
FT                   /gene=group_2249
FT                   /taxa="upec-99_11172019"
FT   variation       3310
FT                   /colour=2
FT                   /gene=epd
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       341
FT                   /colour=4
FT                   /gene=group_2098
FT                   /taxa="upec-99_11172019"
FT   variation       209
FT                   /colour=4
FT                   /gene=group_2158
FT                   /taxa="upec-99_11172019"
FT   variation       5386
FT                   /colour=4
FT                   /gene=group_1514
FT                   /taxa="upec-98_11162019"
FT   variation       4988
FT                   /colour=2
FT                   /gene=recG
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5096
FT                   /colour=2
FT                   /gene=yrbG
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       716
FT                   /colour=4
FT                   /gene=salL
FT                   /taxa="upec-98_11162019"
FT   variation       5691
FT                   /colour=4
FT                   /gene=group_2659
FT                   /taxa="upec-99_11172019"
FT   variation       4375
FT                   /colour=2
FT                   /gene=group_5106
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1489
FT                   /colour=2
FT                   /gene=glxR
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5651
FT                   /colour=4
FT                   /gene=yjcE_2
FT                   /taxa="upec-99_11172019"
FT   variation       3552
FT                   /colour=4
FT                   /gene=hcaR
FT                   /taxa="upec-99_11172019"
FT   variation       199
FT                   /colour=4
FT                   /gene=group_1466
FT                   /taxa="upec-98_11162019"
FT   variation       4309
FT                   /colour=4
FT                   /gene=manX_4
FT                   /taxa="upec-98_11162019"
FT   variation       1612
FT                   /colour=2
FT                   /gene=yaiA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1596
FT                   /colour=2
FT                   /gene=tgt
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3650
FT                   /colour=4
FT                   /gene=group_4469
FT                   /taxa="upec-99_11172019"
FT   variation       2045
FT                   /colour=2
FT                   /gene=ynjD
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       879
FT                   /colour=2
FT                   /gene=cbl
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1423
FT                   /colour=2
FT                   /gene=malP
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       411
FT                   /colour=4
FT                   /gene=group_2380
FT                   /taxa="upec-99_11172019"
FT   variation       4477
FT                   /colour=2
FT                   /gene=sugE
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5974
